"","rcc","gcc","bcc","brt","night.filtered","max.filtered","doy","time","DATE_POSIX"
"1",0.408092551468194,0.322407051502576,0.268887124531419,302.533715868194,0.322407051502576,0.322501533144793,2016-04-01,2016-07-19,2016-04-01
"2",0.428565871355304,0.314751290747317,0.256465441743189,305.205360497193,0.314751290747317,0.322501533144793,2016-04-02,2016-07-19,2016-04-02
"3",0.395196985808605,0.318112528682019,0.285565886074855,281.208882741616,0.318112528682019,0.325286855348632,2016-04-03,2016-07-19,2016-04-03
"4",0.350634913388252,0.324670328858948,0.324421671815057,317.907967755439,0.324670328858948,0.325286855348632,2016-04-04,2016-07-19,2016-04-04
"5",0.406820842512659,0.319335490456673,0.273405667748844,274.481776180305,0.319335490456673,0.325286855348632,2016-04-05,2016-07-19,2016-04-05
"6",0.415309739902699,0.318443215011753,0.266698576336374,275.092263789579,0.318443215011753,0.322452713653817,2016-04-06,2016-07-19,2016-04-06
"7",0.402399742168593,0.320953293729145,0.277439449969804,289.897795108726,0.320953293729145,0.322452713653817,2016-04-07,2016-07-19,2016-04-07
"8",0.414551721309,0.318991164411268,0.266320109781083,301.433105724069,0.318991164411268,0.322452713653817,2016-04-08,2016-07-19,2016-04-08
"9",0.43187490784175,0.318096141281633,0.249682265866545,290.202269141183,0.318096141281633,0.319840227811177,2016-04-09,2016-07-19,2016-04-09
"10",0.432903939291875,0.317302160054137,0.249270178198091,288.488299309505,0.317302160054137,0.321030515278392,2016-04-10,2016-07-19,2016-04-10
"11",0.413637791748397,0.320937683287292,0.265375206926768,298.566291645518,0.320937683287292,0.321030515278392,2016-04-11,2016-07-19,2016-04-11
"12",0.423405102443447,0.317410124325702,0.258050200659312,303.791259865581,0.317410124325702,0.321030515278392,2016-04-12,2016-07-19,2016-04-12
"13",0.439733155108734,0.31793742973078,0.243879118417249,278.044596183954,0.31793742973078,0.319504444653458,2016-04-13,2016-07-19,2016-04-13
"14",0.437137616032794,0.318116580636484,0.24528091806378,279.043792676737,0.318116580636484,0.319504444653458,2016-04-14,2016-07-19,2016-04-14
"15",0.437455990931327,0.31870125959528,0.244429937722196,279.419165487218,0.31870125959528,0.319633124313261,2016-04-15,2016-07-19,2016-04-15
"16",0.438366252077896,0.317565568364683,0.244002258278764,286.262486180136,0.317565568364683,0.320074563006613,2016-04-16,2016-07-19,2016-04-16
"17",0.442635653623939,0.31849601519263,0.239447137404908,281.034329999187,0.31849601519263,0.320630229785025,2016-04-17,2016-07-19,2016-04-17
"18",0.440045252096775,0.32041286208272,0.239779324948697,287.842101631396,0.32041286208272,0.320944084067182,2016-04-18,2016-07-19,2016-04-18
"19",0.429385048169943,0.319971274597226,0.249258603950913,294.293465676901,0.319971274597226,0.320944084067182,2016-04-19,2016-07-19,2016-04-19
"20",0.439756914493799,0.318408259934485,0.242643196396465,279.835785512642,0.318408259934485,0.320641111268365,2016-04-20,2016-07-19,2016-04-20
"21",0.441716360073502,0.319510953609265,0.238772686317233,284.694822132024,0.319510953609265,0.322682174836772,2016-04-21,2016-07-19,2016-04-21
"22",0.440509365348534,0.321991858689119,0.237535004120447,293.830614851696,0.321991858689119,0.322682174836772,2016-04-22,2016-07-19,2016-04-22
"23",0.439344560377258,0.320363653928739,0.239766510510478,287.787874094713,0.320363653928739,0.322682174836772,2016-04-23,2016-07-19,2016-04-23
"24",0.43697877339842,0.319336249468444,0.243381178315431,284.140704234207,0.319336249468444,0.322518657080372,2016-04-24,2016-07-19,2016-04-24
"25",0.418175785302936,0.322250036977926,0.260254307639144,290.424576893647,0.322250036977926,0.322518657080372,2016-04-25,2016-07-19,2016-04-25
"26",0.430006907590044,0.317057612997927,0.252931887790054,311.689803278739,0.317057612997927,0.322518657080372,2016-04-26,2016-07-19,2016-04-26
"27",0.443838940381624,0.318995201727816,0.238436125803709,278.665004960584,0.318995201727816,0.321339990157769,2016-04-27,2016-07-19,2016-04-27
"28",0.435392444008909,0.320731647697718,0.244092104445268,290.783956230324,0.320731647697718,0.321970800615587,2016-04-28,2016-07-19,2016-04-28
"29",0.438553463247439,0.321152663657056,0.240346328575848,298.806057279024,0.321152663657056,0.322067860465113,2016-04-29,2016-07-19,2016-04-29
"30",0.440371638028638,0.321121489939911,0.238506872031451,280.010161912838,0.321121489939911,0.322375089684416,2016-04-30,2016-07-19,2016-04-30
"31",0.422550204082339,0.321966865591775,0.255444917227834,298.385499454873,0.321966865591775,0.322338059730596,2016-05-01,2016-07-19,2016-05-01
"32",0.431376225555817,0.317667239254257,0.251768110049617,316.23152661771,0.317667239254257,0.322624744367718,2016-05-02,2016-07-19,2016-05-02
"33",0.418395080993536,0.321376642884596,0.259389925930851,302.100927560144,0.321376642884596,0.324280973676701,2016-05-03,2016-07-19,2016-05-03
"34",0.414358949090739,0.323340846605926,0.262447882694508,301.426466055654,0.323340846605926,0.324280973676701,2016-05-04,2016-07-19,2016-05-04
"35",0.41838866872715,0.322011174879325,0.259513192345958,295.957059899623,0.322011174879325,0.323498607665928,2016-05-05,2016-07-19,2016-05-05
"36",0.43086395845924,0.322626594172683,0.245873442006745,288.133262591985,0.322626594172683,0.323498607665928,2016-05-06,2016-07-19,2016-05-06
"37",0.421517003086658,0.32328220321058,0.25506144625027,299.362884713582,0.32328220321058,0.324185052148027,2016-05-07,2016-07-19,2016-05-07
"38",0.420418370693932,0.322190112460237,0.257563489321634,311.493519039594,0.322190112460237,0.324185052148027,2016-05-08,2016-07-19,2016-05-08
"39",0.447019436517344,0.322518212366793,0.232232959561515,287.789663585022,0.322518212366793,0.324333205468886,2016-05-09,2016-07-19,2016-05-09
"40",0.445479679041221,0.323715836240801,0.230465351362338,292.098333029207,0.323715836240801,0.326636159938966,2016-05-10,2016-07-19,2016-05-10
"41",0.452322760292095,0.326394628132974,0.220899978624475,281.440840247738,0.326394628132974,0.334024164613297,2016-05-11,2016-07-19,2016-05-11
"42",0.458990355705963,0.333937126064715,0.207420656316657,278.88957602727,0.333937126064715,0.343777293255499,2016-05-12,2016-07-19,2016-05-12
"43",0.441887517530328,0.342188313571893,0.215092910841864,287.696363209797,0.342188313571893,0.346158040244324,2016-05-13,2016-07-19,2016-05-13
"44",0.452889828885641,0.345176324460206,0.20111712780015,289.313142403253,0.345176324460206,0.348604065024545,2016-05-14,2016-07-19,2016-05-14
"45",0.459847615014909,0.348292900492175,0.191067741579046,277.616282368384,0.348292900492175,0.348604065024545,2016-05-15,2016-07-19,2016-05-15
"46",0.452436100160971,0.346656458764045,0.200427112467277,285.944679141474,0.346656458764045,0.350799477418551,2016-05-16,2016-07-19,2016-05-16
"47",0.455812945516713,0.35076497884849,0.192432376617915,284.638489222423,0.35076497884849,0.353929366183822,2016-05-17,2016-07-19,2016-05-17
"48",0.470709538878333,0.35381623890845,0.175474222213218,291.388190590685,0.35381623890845,0.361155495380186,2016-05-18,2016-07-19,2016-05-18
"49",0.467130197378689,0.359924205277017,0.173659670532495,275.686557048246,0.359924205277017,0.36298629133599,2016-05-19,2016-07-19,2016-05-19
"50",0.477184560961612,0.360568424526533,0.161075640238324,280.369127228621,0.360568424526533,0.370763774548408,2016-05-20,2016-07-19,2016-05-20
"51",0.461977339826499,0.370240319570999,0.168923157825129,279.088378126816,0.370240319570999,0.377445134224849,2016-05-21,2016-07-19,2016-05-21
"52",0.455110508684267,0.377251068432714,0.169223934572575,276.837205450968,0.377251068432714,0.387781427277791,2016-05-22,2016-07-19,2016-05-22
"53",0.452970187001475,0.38658831754633,0.160441495452194,278.303408312006,0.38658831754633,0.393889678695426,2016-05-23,2016-07-19,2016-05-23
"54",0.430291783164517,0.393271808389251,0.175624639728223,268.721262733059,0.393271808389251,0.401878440576608,2016-05-24,2016-07-19,2016-05-24
"55",0.439990189463386,0.400875460840441,0.158777788291747,267.22206394016,0.400875460840441,0.411480155467841,2016-05-25,2016-07-19,2016-05-25
"56",0.424329616468426,0.411110372418782,0.164560011112791,264.198073729454,0.411110372418782,0.419362168443485,2016-05-26,2016-07-19,2016-05-26
"57",0.411602554327896,0.418772389853158,0.170123739758829,264.036607114106,0.418772389853158,0.423189300588929,2016-05-27,2016-07-19,2016-05-27
"58",0.406138107584811,0.423024070439132,0.170461118370567,265.676280129604,0.423024070439132,0.423189300588929,2016-05-28,2016-07-19,2016-05-28
"59",0.40276735940454,0.420555915680207,0.181099747412423,270.363677486924,0.420555915680207,0.42564264791517,2016-05-29,2016-07-19,2016-05-29
"60",0.398718903244822,0.424874851380598,0.176328589528527,268.952485735447,0.424874851380598,0.425803453109517,2016-05-30,2016-07-19,2016-05-30
"61",0.401599503713276,0.423408784674098,0.174991711612626,268.560777500571,0.423408784674098,0.425803453109517,2016-05-31,2016-07-19,2016-05-31
"62",0.402678115521896,0.418593689690525,0.178059633042397,275.900818994665,0.418593689690525,0.424317992379529,2016-06-01,2016-07-19,2016-06-01
"63",0.399618944013371,0.418165359775577,0.181059497486262,267.622578552798,0.418165359775577,0.422114879392604,2016-06-02,2016-07-19,2016-06-02
"64",0.38954420133074,0.42153861541498,0.187926685628551,276.409593937507,0.42153861541498,0.42194684075986,2016-06-03,2016-07-19,2016-06-03
"65",0.399292821676616,0.415988767275904,0.186350055538517,269.610748289097,0.415988767275904,0.422802448534872,2016-06-04,2016-07-19,2016-06-04
"66",0.380028387298198,0.420453670676847,0.199728608218951,274.74575436907,0.420453670676847,0.42202218855412,2016-06-05,2016-07-19,2016-06-05
"67",0.391900812981306,0.416638625522916,0.190985478414269,270.880234489167,0.416638625522916,0.42202218855412,2016-06-06,2016-07-19,2016-06-06
"68",0.394100400745502,0.415131605995313,0.192458146029384,271.857693351591,0.415131605995313,0.417092964606234,2016-06-07,2016-07-19,2016-06-07
"69",0.387035619058371,0.410856457756587,0.203114777629792,275.148136675964,0.410856457756587,0.415378511013117,2016-06-08,2016-07-19,2016-06-08
"70",0.385560310908689,0.409505059857644,0.203813238478547,281.034264062526,0.409505059857644,0.413311742061647,2016-06-09,2016-07-19,2016-06-09
"71",0.38629890157823,0.408359723252657,0.205341375169113,275.637124486882,0.408359723252657,0.416711838801881,2016-06-10,2016-07-19,2016-06-10
"72",0.382405552703847,0.414740619334525,0.203075420158951,277.078978319106,0.414740619334525,0.416711838801881,2016-06-11,2016-07-19,2016-06-11
"73",0.3866669865085,0.410894849854068,0.202304973426769,275.234194752362,0.410894849854068,0.416711838801881,2016-06-12,2016-07-19,2016-06-12
"74",0.384428653218247,0.406648345291947,0.2093947545091,279.267827049672,0.406648345291947,0.412224729667556,2016-06-13,2016-07-19,2016-06-13
"75",0.387627905113288,0.409863034034934,0.202268880133117,277.304765380493,0.409863034034934,0.41114116832678,2016-06-14,2016-07-19,2016-06-14
"76",0.391488914829852,0.407759170510212,0.200382139235832,282.691260018922,0.407759170510212,0.41005159659453,2016-06-15,2016-07-19,2016-06-15
"77",0.393408843008072,0.405148608351402,0.202378473796354,279.43909675975,0.405148608351402,0.408170746759802,2016-06-16,2016-07-19,2016-06-16
"78",0.389303704516654,0.404994020485406,0.206677768862111,279.346110733722,0.404994020485406,0.407482215762596,2016-06-17,2016-07-19,2016-06-17
"79",0.388402804597392,0.406719115316979,0.210387329731393,281.249502791574,0.406719115316979,0.407482215762596,2016-06-18,2016-07-19,2016-06-18
"80",0.394370282774871,0.404754975974278,0.200414491774702,275.413539403289,0.404754975974278,0.407433333543698,2016-06-19,2016-07-19,2016-06-19
"81",0.393459538554556,0.405382137459901,0.201059327022602,275.331498862976,0.405382137459901,0.405963674241388,2016-06-20,2016-07-19,2016-06-20
"82",0.391098247829116,0.404797280755448,0.204104471415436,275.915978293038,0.404797280755448,0.406974847500325,2016-06-21,2016-07-19,2016-06-21
"83",0.385255814680267,0.406438605684273,0.20749482797224,281.122177565895,0.406438605684273,0.40683814280034,2016-06-22,2016-07-19,2016-06-22
"84",0.392644628704401,0.403095795661329,0.203445494152547,273.90310991028,0.403095795661329,0.40683814280034,2016-06-23,2016-07-19,2016-06-23
"85",0.392578540448606,0.402942659914416,0.203754727351463,276.453704030263,0.402942659914416,0.404582022558344,2016-06-24,2016-07-19,2016-06-24
"86",0.391075545311144,0.401914390250192,0.207037390826534,282.096641677183,0.401914390250192,0.403991978746955,2016-06-25,2016-07-19,2016-06-25
"87",0.394632339701212,0.402377199366704,0.202831903859006,278.064251442556,0.402377199366704,0.403551729828372,2016-06-26,2016-07-19,2016-06-26
"88",0.394160328543403,0.40205727876103,0.205521320002654,275.582390924662,0.40205727876103,0.404223933779797,2016-06-27,2016-07-19,2016-06-27
"89",0.381426706750284,0.40369114163294,0.215346099027621,284.167644727137,0.40369114163294,0.404223933779797,2016-06-28,2016-07-19,2016-06-28
"90",0.39303014917661,0.402562704159192,0.204284958433864,275.88588817449,0.402562704159192,0.404223933779797,2016-06-29,2016-07-19,2016-06-29
"91",0.375589300630907,0.400015607239055,0.224449332553191,275.412001392337,0.400015607239055,0.403161979874678,2016-06-30,2016-07-19,2016-06-30
"92",0.394676384877414,0.399487765663214,0.206623212475646,278.173017798298,0.399487765663214,0.402810910243071,2016-07-01,2016-07-19,2016-07-01
"93",0.390333379645487,0.401442631623211,0.207973949284049,281.850768468782,0.401442631623211,0.401890107646471,2016-07-02,2016-07-19,2016-07-02
"94",0.391185759974741,0.40028783180749,0.208487589326456,282.474038589814,0.40028783180749,0.402292219809268,2016-07-03,2016-07-19,2016-07-03
"95",0.388074605716048,0.400554321512095,0.210814239838267,278.751700935841,0.400554321512095,0.401286094289695,2016-07-04,2016-07-19,2016-07-04
"96",0.386169018670838,0.400532728305131,0.215385039457456,281.327211446604,0.400532728305131,0.401490624508963,2016-07-05,2016-07-19,2016-07-05
"97",0.393955036582037,0.400627567491939,0.205210191066188,277.268615222782,0.400627567491939,0.401537224740012,2016-07-06,2016-07-19,2016-07-06
"98",0.389529190779731,0.400742454841097,0.208846495420558,271.852308013144,0.400742454841097,0.401537224740012,2016-07-07,2016-07-19,2016-07-07
"99",0.392399321024481,0.398558273520462,0.2090801748814,280.962965064304,0.398558273520462,0.404522621058402,2016-07-08,2016-07-19,2016-07-08
"100",0.37850374677466,0.402734290960864,0.220843779514233,282.877247405086,0.402734290960864,0.405368367078689,2016-07-09,2016-07-19,2016-07-09
"101",0.38602078626107,0.401081750512499,0.213588320639785,282.730016974857,0.401081750512499,0.405368367078689,2016-07-10,2016-07-19,2016-07-10
"102",0.380346396944095,0.396653933721514,0.222999669334391,275.767163849536,0.396653933721514,0.401483425370118,2016-07-11,2016-07-19,2016-07-11
"103",0.393626908272691,0.399211568003297,0.207161523724012,270.075164726647,0.399211568003297,0.40029243853225,2016-07-12,2016-07-19,2016-07-12
"104",0.392715977099936,0.398095435478058,0.209034869649896,280.761602168856,0.398095435478058,0.400771178673428,2016-07-13,2016-07-19,2016-07-13
"105",0.387839766345849,0.400002228790404,0.212559176021631,280.609012468163,0.400002228790404,0.400771178673428,2016-07-14,2016-07-19,2016-07-14
"106",0.39075832489346,0.397747608002601,0.211946216038597,280.841181584964,0.397747608002601,0.40027320638533,2016-07-15,2016-07-19,2016-07-15
"107",0.390146777591839,0.399287231858015,0.212312972021823,283.646001401537,0.399287231858015,0.3998582137841,2016-07-16,2016-07-19,2016-07-16
"108",0.391695127117765,0.397098576848002,0.211206296034233,281.1302034376,0.397098576848002,0.399882312667391,2016-07-17,2016-07-19,2016-07-17
"109",0.392064082324773,0.39782455607187,0.212647028249684,280.835733376678,0.39782455607187,0.399461828497236,2016-07-18,2016-07-19,2016-07-18
"110",0.386904148939445,0.396533665788298,0.216699221603374,286.083802429229,0.396533665788298,0.399412756221875,2016-07-19,2016-07-19,2016-07-19
"111",0.391379773959246,0.39508185475381,0.211670997155603,280.427021150334,0.39508185475381,0.397917502568722,2016-07-20,2016-07-19,2016-07-20
"112",0.389309085661881,0.396085255809274,0.213769021901408,279.48652898683,0.396085255809274,0.396927873838121,2016-07-21,2016-07-19,2016-07-21
"113",0.380771879594991,0.395735488965515,0.223185822438441,280.366466761023,0.395735488965515,0.396936422358066,2016-07-22,2016-07-19,2016-07-22
"114",0.383936692703569,0.396106427491784,0.220855653108244,280.086481297756,0.396106427491784,0.396957942231245,2016-07-23,2016-07-19,2016-07-23
"115",0.386012220118149,0.396482488462557,0.218694264247198,281.765642706102,0.396482488462557,0.397117341010107,2016-07-24,2016-07-19,2016-07-24
"116",0.392556132751211,0.39587690406066,0.210868719881834,277.186260333271,0.39587690406066,0.397544133779685,2016-07-25,2016-07-19,2016-07-25
"117",0.38184872036755,0.394394491367152,0.219982154379072,285.585098927993,0.394394491367152,0.396922156353935,2016-07-26,2016-07-19,2016-07-26
"118",0.371689368924127,0.394035213248519,0.234275417827355,284.145638749902,0.394035213248519,0.39622827652303,2016-07-27,2016-07-19,2016-07-27
"119",0.394917543321228,0.394162541413058,0.211567426791469,282.407635772019,0.394162541413058,0.397509410843125,2016-07-28,2016-07-19,2016-07-28
"120",0.381878299278288,0.397076005595955,0.220717923675779,284.166082181614,0.397076005595955,0.397509410843125,2016-07-29,2016-07-19,2016-07-29
"121",0.389907114557723,0.394497562958402,0.215335147282585,276.517639590211,0.394497562958402,0.397509410843125,2016-07-30,2016-07-19,2016-07-30
