"","rcc","gcc","bcc","brt","night.filtered","max.filtered","doy","time","DATE_POSIX"
"122",0.383948193379038,0.392128814493667,0.223922992127295,290.453012462029,0.392128814493667,0.398702167523707,2016-07-31,2016-07-19,2016-07-31
"123",0.373765580160731,0.398084061483907,0.229538636470699,282.059500936147,0.398084061483907,0.398829151426845,2016-08-01,2016-07-19,2016-08-01
"124",0.384436879030175,0.395475288618963,0.22076016223173,277.778633761717,0.395475288618963,0.398829151426845,2016-08-02,2016-07-19,2016-08-02
"125",0.388202002614523,0.394117322497389,0.217680674888089,282.966361569047,0.394117322497389,0.396586874740385,2016-08-03,2016-07-19,2016-08-03
"126",0.390086143457953,0.394031655473365,0.216034952830367,280.947609489359,0.394031655473365,0.395100452490444,2016-08-04,2016-07-19,2016-08-04
"127",0.392188305642717,0.392536639035164,0.215831735794543,279.894582613269,0.392536639035164,0.394736426835466,2016-08-05,2016-07-19,2016-08-05
"128",0.387472921768616,0.392668955715906,0.218959787478697,284.531435686454,0.392668955715906,0.394447199046152,2016-08-06,2016-07-19,2016-08-06
"129",0.392548276712696,0.392474038724803,0.214954044182583,281.944061176954,0.392474038724803,0.393752299375083,2016-08-07,2016-07-19,2016-08-07
"130",0.387103053593453,0.391421950580194,0.220492937356635,280.464442505532,0.391421950580194,0.393615044486677,2016-08-08,2016-07-19,2016-08-08
"131",0.393988500129032,0.391075320690665,0.214292804596586,278.315640329315,0.391075320690665,0.394524206356742,2016-08-09,2016-07-19,2016-08-09
"132",0.379433034572146,0.393303250073398,0.225205313752086,285.944185383222,0.393303250073398,0.397091610626908,2016-08-10,2016-07-19,2016-08-10
"133",0.390607492039925,0.394592464053068,0.215543428476473,278.513661922805,0.394592464053068,0.397091610626908,2016-08-11,2016-07-19,2016-08-11
"134",0.391926497384183,0.393314942558365,0.2151561098386,284.296104676749,0.393314942558365,0.396844631679322,2016-08-12,2016-07-19,2016-08-12
"135",0.384538432706058,0.393837899798576,0.223161829886158,275.846379847303,0.393837899798576,0.395661193355857,2016-08-13,2016-07-19,2016-08-13
"136",0.388527236401884,0.393722969433087,0.218855268164948,279.567780587327,0.393722969433087,0.395375612393389,2016-08-14,2016-07-19,2016-08-14
"137",0.388080546309859,0.390788377289932,0.221685393246737,282.879481584504,0.390788377289932,0.394766787412547,2016-08-15,2016-07-19,2016-08-15
"138",0.384577667059741,0.393220677818954,0.221709416756525,284.53093732797,0.393220677818954,0.394802137877647,2016-08-16,2016-07-19,2016-08-16
"139",0.385345859005189,0.39413969017089,0.221592607138255,279.579244365866,0.39413969017089,0.394802137877647,2016-08-17,2016-07-19,2016-08-17
"140",0.384059564777463,0.390924895707894,0.226463387105126,279.552236402864,0.390924895707894,0.394329764997424,2016-08-18,2016-07-19,2016-08-18
"141",0.389057496614659,0.390296248485384,0.219965389772098,282.785989532938,0.390296248485384,0.392456481690797,2016-08-19,2016-07-19,2016-08-19
"142",0.391966802994891,0.390605604039398,0.217906622584403,281.75881749499,0.390605604039398,0.391805782792473,2016-08-20,2016-07-19,2016-08-20
"143",0.399527459336114,0.389619119433789,0.210385993493596,284.985503135058,0.389619119433789,0.391740328956306,2016-08-21,2016-07-19,2016-08-21
"144",0.387844926291275,0.39109982976773,0.221736417927892,284.351594210454,0.39109982976773,0.391535052437952,2016-08-22,2016-07-19,2016-08-22
"145",0.390234731942528,0.39002439861768,0.219642083206153,281.025584957854,0.39002439861768,0.391241354971966,2016-08-23,2016-07-19,2016-08-23
"146",0.395104005667125,0.389090197301064,0.215019452922901,281.961960680282,0.389090197301064,0.390858530951409,2016-08-24,2016-07-19,2016-08-24
"147",0.39196219222291,0.389412078842949,0.21874692072262,277.747157439879,0.389412078842949,0.391632740707627,2016-08-25,2016-07-19,2016-08-25
"148",0.388232901458946,0.39033699863138,0.219264257178271,283.536000650166,0.39033699863138,0.391632740707627,2016-08-26,2016-07-19,2016-08-26
"149",0.391917632640731,0.388285507263403,0.221045761917629,285.618326404873,0.388285507263403,0.391835607115097,2016-08-27,2016-07-19,2016-08-27
"150",0.394871744197508,0.389991139135235,0.214910655422074,280.931850627395,0.389991139135235,0.390965724802957,2016-08-28,2016-07-19,2016-08-28
"151",0.391406458509583,0.389317513960422,0.218084445534339,284.041659702426,0.389317513960422,0.390965724802957,2016-08-29,2016-07-19,2016-08-29
"152",0.397640396743065,0.387210864426059,0.21438137652849,278.189687506229,0.387210864426059,0.390560133175868,2016-08-30,2016-07-19,2016-08-30
"153",0.39041398136869,0.389360963643514,0.218536323777012,281.511886233192,0.389360963643514,0.391546858024425,2016-08-31,2016-07-19,2016-08-31
"154",0.390279277121694,0.389323531224354,0.219964226646339,280.515827098741,0.389323531224354,0.391546858024425,2016-09-01,2016-07-19,2016-09-01
"155",0.388937894172172,0.388089728271595,0.222100901561265,284.938103876309,0.388089728271595,0.390720960959085,2016-09-02,2016-07-19,2016-09-02
"156",0.396549751793081,0.386977191090808,0.216296039377742,282.559329960852,0.386977191090808,0.389113593996951,2016-09-03,2016-07-19,2016-09-03
"157",0.399334700097668,0.388135218315349,0.212517213509603,279.135464569779,0.388135218315349,0.388902574654572,2016-09-04,2016-07-19,2016-09-04
"158",0.396268665548874,0.386848540936307,0.218168384736291,285.841042044589,0.386848540936307,0.389159893743573,2016-09-05,2016-07-19,2016-09-05
"159",0.396205643375717,0.388866373694589,0.215472924769986,291.417159785997,0.388866373694589,0.392004056028875,2016-09-06,2016-07-19,2016-09-06
"160",0.393719698469701,0.391563921785007,0.216643784138809,283.266410178167,0.391563921785007,0.3921778185879,2016-09-07,2016-07-19,2016-09-07
"161",0.393768269488688,0.390990443153051,0.215241287358261,275.404053724578,0.390990443153051,0.3921778185879,2016-09-08,2016-07-19,2016-09-08
"162",0.394229625385592,0.389463688475013,0.214505522519726,278.342044128494,0.389463688475013,0.392999791697791,2016-09-09,2016-07-19,2016-09-09
"163",0.391307639806971,0.391526448172119,0.2160671576152,281.890506807577,0.391526448172119,0.392999791697791,2016-09-10,2016-07-19,2016-09-10
"164",0.39596879341874,0.386795141454577,0.216313307839364,278.377110164826,0.386795141454577,0.392999791697791,2016-09-12,2016-07-19,2016-09-12
"165",0.400854492370764,0.386110538887857,0.212184853817389,275.855299697458,0.386110538887857,0.388546389449926,2016-09-13,2016-07-19,2016-09-13
"166",0.398877870264702,0.384390880391498,0.217029820541305,288.55936829612,0.384390880391498,0.387945896948928,2016-09-14,2016-07-19,2016-09-14
"167",0.396270375282696,0.385495183861406,0.221629830225443,275.769945456581,0.385495183861406,0.387945896948928,2016-09-15,2016-07-19,2016-09-15
"168",0.405352936952749,0.383927404529391,0.210533638115124,273.727396375937,0.383927404529391,0.387079197948663,2016-09-16,2016-07-19,2016-09-16
"169",0.408174711743189,0.38355580294184,0.207618527901808,281.337227685424,0.38355580294184,0.391228406560689,2016-09-17,2016-07-19,2016-09-17
"170",0.388143182785894,0.391122120789631,0.221062314820683,288.339836017058,0.391122120789631,0.393413717934081,2016-09-18,2016-07-19,2016-09-18
"171",0.390418405907856,0.392487100030674,0.21709449406147,287.68586241319,0.392487100030674,0.393413717934081,2016-09-19,2016-07-19,2016-09-19
"172",0.401868393113277,0.386769705496225,0.212637156257158,284.452474234866,0.386769705496225,0.392969030713292,2016-09-20,2016-07-19,2016-09-20
"173",0.40000718328974,0.386400332143359,0.214056369725584,282.649239964977,0.386400332143359,0.388078786640277,2016-09-21,2016-07-19,2016-09-21
"174",0.402451396291226,0.38539933279572,0.212149270913054,278.804347526072,0.38539933279572,0.388486037245394,2016-09-22,2016-07-19,2016-09-22
"175",0.399603368177206,0.387746216897033,0.213139077865303,275.901137944095,0.387746216897033,0.388486037245394,2016-09-23,2016-07-19,2016-09-23
"176",0.39905064287592,0.384001972755577,0.216692341718282,288.601797770728,0.384001972755577,0.388486037245394,2016-09-24,2016-07-19,2016-09-24
"177",0.397608071857166,0.383616630027523,0.21877529811531,284.847729248736,0.383616630027523,0.385739988218233,2016-09-25,2016-07-19,2016-09-25
"178",0.406315743071356,0.380941974347843,0.211309385947405,280.358422488388,0.380941974347843,0.385482660522013,2016-09-26,2016-07-19,2016-09-26
"179",0.409423266716928,0.38428576931916,0.205866822698472,280.02280488422,0.38428576931916,0.385205587135841,2016-09-27,2016-07-19,2016-09-27
"180",0.397511593769334,0.384726805368042,0.217158025027566,284.257884414567,0.384726805368042,0.385205587135841,2016-09-28,2016-07-19,2016-09-28
"181",0.406314966000979,0.3825206119217,0.210776232512742,284.042346670429,0.3825206119217,0.385149486206308,2016-09-29,2016-07-19,2016-09-29
"182",0.403032629598001,0.383141535818306,0.214820887930688,283.651622885235,0.383141535818306,0.386362690971908,2016-09-30,2016-07-19,2016-09-30
"183",0.396200268789185,0.385581172174437,0.217117200081649,289.775660478332,0.385581172174437,0.387325461850324,2016-10-01,2016-07-19,2016-10-01
"184",0.401400420337667,0.385618267380397,0.214415554788966,284.706477586902,0.385618267380397,0.387325461850324,2016-10-02,2016-07-19,2016-10-02
"185",0.409315815422923,0.380208726804239,0.208719118631549,288.534163624124,0.380208726804239,0.386939783559015,2016-10-03,2016-07-19,2016-10-03
"186",0.406725246069179,0.382688478982636,0.210955919966709,283.887455320245,0.382688478982636,0.383747316001389,2016-10-04,2016-07-19,2016-10-04
"187",0.41419780404132,0.378574429207359,0.20768436923865,280.415318159723,0.378574429207359,0.383578401720751,2016-10-05,2016-07-19,2016-10-05
"188",0.419675761257131,0.37702329621107,0.202860907919757,280.08118183031,0.37702329621107,0.37940745167441,2016-10-06,2016-07-19,2016-10-06
"189",0.425647751161448,0.375327360153693,0.199538359638024,276.272326076723,0.375327360153693,0.378305193317455,2016-10-07,2016-07-19,2016-10-07
"190",0.429304497129335,0.377643463224615,0.19305203964605,282.234964524543,0.377643463224615,0.3842653214677,2016-10-08,2016-07-19,2016-10-08
"191",0.411455242110926,0.38401486563618,0.205405718074841,299.769500767472,0.38401486563618,0.3842653214677,2016-10-09,2016-07-19,2016-10-09
"192",0.426489376984085,0.373444744473062,0.199604359221092,292.497426170107,0.373444744473062,0.3842653214677,2016-10-10,2016-07-19,2016-10-10
"193",0.430952621071433,0.370602250432153,0.19778149954451,277.231733628157,0.370602250432153,0.373832693830532,2016-10-11,2016-07-19,2016-10-11
"194",0.437621056936756,0.368497851383547,0.194320697627123,276.032638647164,0.368497851383547,0.370992840366526,2016-10-12,2016-07-19,2016-10-12
"195",0.443913832119738,0.36799235724911,0.189050840890728,280.985538403505,0.36799235724911,0.369609295196049,2016-10-13,2016-07-19,2016-10-13
"196",0.444496744193747,0.363572970499242,0.19231941652207,283.496061434567,0.363572970499242,0.369609295196049,2016-10-14,2016-07-19,2016-10-14
"197",0.452199687906029,0.360001951462408,0.187592507644637,286.58596837187,0.360001951462408,0.363670527712129,2016-10-15,2016-07-19,2016-10-15
"198",0.459687054301527,0.362875280805002,0.178996742397689,285.174822622715,0.362875280805002,0.362962449145701,2016-10-16,2016-07-19,2016-10-16
"199",0.472905889732455,0.355374658192813,0.171239895734459,282.613387288945,0.355374658192813,0.362962449145701,2016-10-17,2016-07-19,2016-10-17
"200",0.476561159947372,0.3455404303106,0.17642789123184,292.747427320165,0.3455404303106,0.355421998250271,2016-10-18,2016-07-19,2016-10-18
"201",0.498261308741909,0.335088160413501,0.166354367845503,276.862584931786,0.335088160413501,0.345798111920251,2016-10-19,2016-07-19,2016-10-19
"202",0.507715687721362,0.330788921956733,0.160513947989632,280.80624128831,0.330788921956733,0.336587617852773,2016-10-20,2016-07-19,2016-10-20
"203",0.513196354799398,0.323963976480984,0.162839668719619,288.207766418612,0.323963976480984,0.331011410672539,2016-10-21,2016-07-19,2016-10-21
"204",0.514485348453045,0.319529333838291,0.165979900862636,285.921963195076,0.319529333838291,0.327971680564661,2016-10-22,2016-07-19,2016-10-22
"205",0.502363287180944,0.322650302032341,0.176199997137983,287.592611107107,0.322650302032341,0.324647171465062,2016-10-23,2016-07-19,2016-10-23
"206",0.50065829200204,0.321313428715357,0.177885629032187,288.640961080503,0.321313428715357,0.324302728322312,2016-10-24,2016-07-19,2016-10-24
"207",0.502913650510163,0.317552532647929,0.180165821057678,291.060585057526,0.317552532647929,0.321607221627233,2016-10-25,2016-07-19,2016-10-25
"208",0.492391037853225,0.318653981153334,0.190853479027947,285.533418386515,0.318653981153334,0.32050826616914,2016-10-26,2016-07-19,2016-10-26
"209",0.511945386746758,0.315046959979843,0.173157496284769,290.036867793928,0.315046959979843,0.320866699848883,2016-10-27,2016-07-19,2016-10-27
"210",0.501053217379244,0.32058495633366,0.178415023688261,292.668781751186,0.32058495633366,0.321687156390635,2016-10-28,2016-07-19,2016-10-28
"211",0.504992484465982,0.321456672533807,0.171956831798582,286.956961761337,0.321456672533807,0.321687156390635,2016-10-29,2016-07-19,2016-10-29
"212",0.508863774301017,0.314609947186842,0.177014116413422,289.160307356845,0.314609947186842,0.321630082691781,2016-10-31,2016-07-19,2016-10-31
"213",0.508298766011897,0.313774437607266,0.178322990574904,285.175997215326,0.313774437607266,0.317138933698023,2016-11-01,2016-07-19,2016-11-01
"214",0.528776873099477,0.308060096663484,0.163442351816941,286.450853419736,0.308060096663484,0.316172797363811,2016-11-02,2016-07-19,2016-11-02
"215",0.546072379851541,0.294759114233194,0.159168505915266,295.34224960553,0.294759114233194,0.311049919153392,2016-11-03,2016-07-19,2016-11-03
"216",0.531839167968719,0.292886349810973,0.17459682524746,300.194005590815,0.292886349810973,0.29645042936832,2016-11-04,2016-07-19,2016-11-04
"217",0.546949015524676,0.286127994847456,0.166922989627868,296.152890249195,0.286127994847456,0.29586503700066,2016-11-05,2016-07-19,2016-11-05
"218",0.530498214667481,0.288989316987952,0.180538754246459,292.889957846539,0.288989316987952,0.2946447042061,2016-11-06,2016-07-19,2016-11-06
"219",0.521803438795856,0.289514419088555,0.188195622616692,288.912350243276,0.289514419088555,0.295010410843741,2016-11-07,2016-07-19,2016-11-07
"220",0.519310206324152,0.289460289834816,0.192177725623499,290.08290845078,0.289460289834816,0.295010410843741,2016-11-08,2016-07-19,2016-11-08
"221",0.528655798109114,0.284115454591281,0.188223974005555,298.079309535821,0.284115454591281,0.295947222782936,2016-11-09,2016-07-19,2016-11-09
"222",0.500326227027177,0.295513118153846,0.204070086482083,304.28907245519,0.295513118153846,0.303822488437186,2016-11-10,2016-07-19,2016-11-10
"223",0.475906887588572,0.302762018460467,0.220717693534266,308.04109234046,0.302762018460467,0.306573173730041,2016-11-11,2016-07-19,2016-11-11
"224",0.468940654482448,0.306035951196043,0.225023394321509,303.187871947938,0.306035951196043,0.309211323982591,2016-11-12,2016-07-19,2016-11-12
"225",0.463741557103601,0.308673088908684,0.227760247326824,291.901656236918,0.308673088908684,0.311133478604289,2016-11-13,2016-07-19,2016-11-13
"226",0.460534260584459,0.310488641412495,0.229697520463523,292.744093685261,0.310488641412495,0.311578891873033,2016-11-14,2016-07-19,2016-11-14
"227",0.443325660405377,0.30985324067,0.246349897178,302.70726115978,0.30985324067,0.316974680097428,2016-11-15,2016-07-19,2016-11-15
"228",0.426426246729218,0.315715767218214,0.257571355019336,302.571597246608,0.315715767218214,0.320047695368673,2016-11-16,2016-07-19,2016-11-16
"229",0.433417257855567,0.319907514389192,0.246393612025423,299.499611280383,0.319907514389192,0.322271897267899,2016-11-17,2016-07-19,2016-11-17
"230",0.428667327444604,0.321944616488908,0.249388056066488,294.348225307104,0.321944616488908,0.322911498794163,2016-11-18,2016-07-19,2016-11-18
"231",0.428209047725011,0.3221868324949,0.249604119780089,294.972084257852,0.3221868324949,0.322911498794163,2016-11-19,2016-07-19,2016-11-19
"232",0.417815520857112,0.316919041522679,0.26453031421349,303.708423485105,0.316919041522679,0.323269202270068,2016-11-20,2016-07-19,2016-11-20
"233",0.404258122546172,0.32314464202248,0.272597235431349,287.314547007472,0.32314464202248,0.323269202270068,2016-11-21,2016-07-19,2016-11-21
"234",0.412480738144142,0.320802178566812,0.264984030827949,303.371861299934,0.320802178566812,0.323269202270068,2016-11-22,2016-07-19,2016-11-22
"235",0.415081158970961,0.320782415563739,0.263051984230676,290.939993038315,0.320782415563739,0.322965367811316,2016-11-23,2016-07-19,2016-11-23
"236",0.40247870404457,0.322407021148049,0.276255585229272,289.557270590256,0.322407021148049,0.322842795053758,2016-11-24,2016-07-19,2016-11-24
"237",0.416237617344839,0.314178047798846,0.269721034171819,329.686205897191,0.314178047798846,0.322737986117632,2016-11-25,2016-07-19,2016-11-25
"238",0.425253033599065,0.316883264467141,0.256518761426115,304.049363557881,0.316883264467141,0.321843394766703,2016-11-26,2016-07-19,2016-11-26
"239",0.417810118737275,0.317890339661471,0.264299541601255,304.832315404184,0.317890339661471,0.321843394766703,2016-11-27,2016-07-19,2016-11-27
"240",0.422313964969331,0.321049523552594,0.256235749156892,301.061095683295,0.321049523552594,0.321843394766703,2016-11-28,2016-07-19,2016-11-28
"241",0.412094155588896,0.316047559625556,0.272474816512385,321.408365675521,0.316047559625556,0.321512824835695,2016-11-29,2016-07-19,2016-11-29
"242",0.424812657359323,0.314978173646919,0.259956256292375,309.500338117064,0.314978173646919,0.322311317878408,2016-11-30,2016-07-19,2016-11-30
"243",0.418656898842967,0.321668366114455,0.257909574946507,302.5777615577,0.321668366114455,0.322311317878408,2016-12-01,2016-07-19,2016-12-01
